I WAS AWAY — V10.6 ALPHA PRESERVE AUDIT
Generated: 2026-09-14 02:41:16 UTC

Workflow:
- Character and boomerang sprites with real alpha were preserved.
- No white/gray color keying was used on the character sheets.
- Environment prop PNGs received alpha-only edge tightening to reduce fringe.

PNG alpha status:

[sprites_v102]
lookout_0.png | alpha=Blend | size=512x512
lookout_1.png | alpha=Blend | size=512x512
lookout_2.png | alpha=Blend | size=512x512
lookout_3.png | alpha=Blend | size=512x512
lookout_4.png | alpha=Blend | size=512x512
lookout_5.png | alpha=Blend | size=512x512
lookout_6.png | alpha=Blend | size=512x512
lookout_7.png | alpha=Blend | size=512x512
recovery_0.png | alpha=Blend | size=512x512
recovery_1.png | alpha=Blend | size=512x512
recovery_2.png | alpha=Blend | size=512x512
recovery_3.png | alpha=Blend | size=512x512
recovery_4.png | alpha=Blend | size=512x512
recovery_5.png | alpha=Blend | size=512x512
recovery_6.png | alpha=Blend | size=512x512
recovery_7.png | alpha=Blend | size=512x512
throw_chest_0.png | alpha=Blend | size=512x512
throw_chest_1.png | alpha=Blend | size=512x512
throw_chest_2.png | alpha=Blend | size=512x512
throw_chest_3.png | alpha=Blend | size=512x512
throw_chest_4.png | alpha=Blend | size=512x512
throw_chest_5.png | alpha=Blend | size=512x512
throw_chest_6.png | alpha=Blend | size=512x512
throw_chest_7.png | alpha=Blend | size=512x512
throw_dip_0.png | alpha=Blend | size=512x512
throw_dip_1.png | alpha=Blend | size=512x512
throw_dip_2.png | alpha=Blend | size=512x512
throw_dip_3.png | alpha=Blend | size=512x512
throw_dip_4.png | alpha=Blend | size=512x512
throw_dip_5.png | alpha=Blend | size=512x512
throw_dip_6.png | alpha=Blend | size=512x512
throw_dip_7.png | alpha=Blend | size=512x512
throw_low_0.png | alpha=Blend | size=512x512
throw_low_1.png | alpha=Blend | size=512x512
throw_low_2.png | alpha=Blend | size=512x512
throw_low_3.png | alpha=Blend | size=512x512
throw_low_4.png | alpha=Blend | size=512x512
throw_low_5.png | alpha=Blend | size=512x512
throw_low_6.png | alpha=Blend | size=512x512
throw_low_7.png | alpha=Blend | size=512x512
track_wait_0.png | alpha=Blend | size=512x512
track_wait_1.png | alpha=Blend | size=512x512
track_wait_2.png | alpha=Blend | size=512x512
track_wait_3.png | alpha=Blend | size=512x512
track_wait_4.png | alpha=Blend | size=512x512
track_wait_5.png | alpha=Blend | size=512x512
track_wait_6.png | alpha=Blend | size=512x512
track_wait_7.png | alpha=Blend | size=512x512
walk_left_0.png | alpha=Blend | size=512x512
walk_left_1.png | alpha=Blend | size=512x512
walk_left_2.png | alpha=Blend | size=512x512
walk_left_3.png | alpha=Blend | size=512x512
walk_left_4.png | alpha=Blend | size=512x512
walk_left_5.png | alpha=Blend | size=512x512
walk_left_6.png | alpha=Blend | size=512x512
walk_left_7.png | alpha=Blend | size=512x512
walk_right_0.png | alpha=Blend | size=512x512
walk_right_1.png | alpha=Blend | size=512x512
walk_right_2.png | alpha=Blend | size=512x512
walk_right_3.png | alpha=Blend | size=512x512
walk_right_4.png | alpha=Blend | size=512x512
walk_right_5.png | alpha=Blend | size=512x512
walk_right_6.png | alpha=Blend | size=512x512
walk_right_7.png | alpha=Blend | size=512x512

[sprites_firefly]
catch_absorb_back_0.png | alpha=Blend | size=512x768
catch_absorb_back_1.png | alpha=Blend | size=512x768
catch_absorb_back_right_0.png | alpha=Blend | size=512x768
catch_absorb_back_right_1.png | alpha=Blend | size=512x768
catch_absorb_front_right_0.png | alpha=Blend | size=512x768
catch_absorb_front_right_1.png | alpha=Blend | size=512x768
catch_absorb_right_0.png | alpha=Blend | size=512x768
catch_absorb_right_1.png | alpha=Blend | size=512x768
catch_approach_back_0.png | alpha=Blend | size=512x768
catch_approach_back_1.png | alpha=Blend | size=512x768
catch_approach_back_right_0.png | alpha=Blend | size=512x768
catch_approach_back_right_1.png | alpha=Blend | size=512x768
catch_approach_front_right_0.png | alpha=Blend | size=512x768
catch_approach_front_right_1.png | alpha=Blend | size=512x768
catch_approach_right_0.png | alpha=Blend | size=512x768
catch_approach_right_1.png | alpha=Blend | size=512x768
catch_chest_hold_back.png | alpha=Blend | size=512x768
catch_chest_hold_back_left.png | alpha=Blend | size=512x768
catch_chest_hold_back_right.png | alpha=Blend | size=512x768
catch_chest_hold_front.png | alpha=Blend | size=512x768
catch_chest_hold_front_left.png | alpha=Blend | size=512x768
catch_chest_hold_front_right.png | alpha=Blend | size=512x768
catch_chest_hold_left.png | alpha=Blend | size=512x768
catch_chest_hold_right.png | alpha=Blend | size=512x768
catch_contact_empty_back.png | alpha=Blend | size=512x768
catch_contact_empty_back_left.png | alpha=Blend | size=512x768
catch_contact_empty_back_right.png | alpha=Blend | size=512x768
catch_contact_empty_front.png | alpha=Blend | size=512x768
catch_contact_empty_front_left.png | alpha=Blend | size=512x768
catch_contact_empty_front_right.png | alpha=Blend | size=512x768
catch_contact_empty_left.png | alpha=Blend | size=512x768
catch_contact_empty_right.png | alpha=Blend | size=512x768
catch_contact_hold_back.png | alpha=Blend | size=512x768
catch_contact_hold_back_left.png | alpha=Blend | size=512x768
catch_contact_hold_back_right.png | alpha=Blend | size=512x768
catch_contact_hold_front.png | alpha=Blend | size=512x768
catch_contact_hold_front_left.png | alpha=Blend | size=512x768
catch_contact_hold_front_right.png | alpha=Blend | size=512x768
catch_contact_hold_left.png | alpha=Blend | size=512x768
catch_contact_hold_right.png | alpha=Blend | size=512x768
catch_onehand_hold_back.png | alpha=Blend | size=512x768
catch_onehand_hold_back_left.png | alpha=Blend | size=512x768
catch_onehand_hold_back_right.png | alpha=Blend | size=512x768
catch_onehand_hold_front.png | alpha=Blend | size=512x768
catch_onehand_hold_front_left.png | alpha=Blend | size=512x768
catch_onehand_hold_front_right.png | alpha=Blend | size=512x768
catch_onehand_hold_left.png | alpha=Blend | size=512x768
catch_onehand_hold_right.png | alpha=Blend | size=512x768
catch_overhead_hold_back.png | alpha=Blend | size=512x768
catch_overhead_hold_back_left.png | alpha=Blend | size=512x768
catch_overhead_hold_back_right.png | alpha=Blend | size=512x768
catch_overhead_hold_front.png | alpha=Blend | size=512x768
catch_overhead_hold_front_left.png | alpha=Blend | size=512x768
catch_overhead_hold_front_right.png | alpha=Blend | size=512x768
catch_overhead_hold_left.png | alpha=Blend | size=512x768
catch_overhead_hold_right.png | alpha=Blend | size=512x768
catch_ready_empty_back.png | alpha=Blend | size=512x768
catch_ready_empty_back_left.png | alpha=Blend | size=512x768
catch_ready_empty_back_right.png | alpha=Blend | size=512x768
catch_ready_empty_front.png | alpha=Blend | size=512x768
catch_ready_empty_front_left.png | alpha=Blend | size=512x768
catch_ready_empty_front_right.png | alpha=Blend | size=512x768
catch_ready_empty_left.png | alpha=Blend | size=512x768
catch_ready_empty_right.png | alpha=Blend | size=512x768
catch_ready_m112.png | alpha=Blend | size=512x768
catch_ready_m157.png | alpha=Blend | size=512x768
catch_ready_m202.png | alpha=Blend | size=512x768
catch_ready_m22.png | alpha=Blend | size=512x768
catch_ready_m247.png | alpha=Blend | size=512x768
catch_ready_m292.png | alpha=Blend | size=512x768
catch_ready_m337.png | alpha=Blend | size=512x768
catch_ready_m67.png | alpha=Blend | size=512x768
catch_secured_m112.png | alpha=Blend | size=512x768
catch_secured_m157.png | alpha=Blend | size=512x768
catch_secured_m202.png | alpha=Blend | size=512x768
catch_secured_m22.png | alpha=Blend | size=512x768
catch_secured_m247.png | alpha=Blend | size=512x768
catch_secured_m292.png | alpha=Blend | size=512x768
catch_secured_m337.png | alpha=Blend | size=512x768
catch_secured_m67.png | alpha=Blend | size=512x768
catch_trick_hold_back.png | alpha=Blend | size=512x768
catch_trick_hold_back_left.png | alpha=Blend | size=512x768
catch_trick_hold_back_right.png | alpha=Blend | size=512x768
catch_trick_hold_front.png | alpha=Blend | size=512x768
catch_trick_hold_front_left.png | alpha=Blend | size=512x768
catch_trick_hold_front_right.png | alpha=Blend | size=512x768
catch_trick_hold_left.png | alpha=Blend | size=512x768
catch_trick_hold_right.png | alpha=Blend | size=512x768
empty_wait_m112.png | alpha=Blend | size=512x768
empty_wait_m157.png | alpha=Blend | size=512x768
empty_wait_m202.png | alpha=Blend | size=512x768
empty_wait_m22.png | alpha=Blend | size=512x768
empty_wait_m247.png | alpha=Blend | size=512x768
empty_wait_m292.png | alpha=Blend | size=512x768
empty_wait_m337.png | alpha=Blend | size=512x768
empty_wait_m67.png | alpha=Blend | size=512x768
idle_hold_back.png | alpha=Blend | size=512x768
idle_hold_back_left.png | alpha=Blend | size=512x768
idle_hold_back_right.png | alpha=Blend | size=512x768
idle_hold_front.png | alpha=Blend | size=512x768
idle_hold_front_left.png | alpha=Blend | size=512x768
idle_hold_front_right.png | alpha=Blend | size=512x768
idle_hold_left.png | alpha=Blend | size=512x768
idle_hold_m112.png | alpha=Blend | size=512x768
idle_hold_m157.png | alpha=Blend | size=512x768
idle_hold_m202.png | alpha=Blend | size=512x768
idle_hold_m22.png | alpha=Blend | size=512x768
idle_hold_m247.png | alpha=Blend | size=512x768
idle_hold_m292.png | alpha=Blend | size=512x768
idle_hold_m337.png | alpha=Blend | size=512x768
idle_hold_m67.png | alpha=Blend | size=512x768
